path,size_bytes,sha256
00_START_HERE/IMPORT_MANIFEST.md,1369,5ba15c973a3ec280dc69c47fad42cff698ca005278f61b32dcd99a3d128aed31
00_START_HERE/IMPORT_READ_ORDER.md,884,11f6f715100c777948a0747d786ddbbb9753e0597da9a083dece49cd225eac74
00_START_HERE/NO_LOSS_RULE.md,285,2901d8be349f4a813710b22c3fe7921cb5d4cd55928dc2fbba6a69807e189893
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/CLAIMS_LEDGER_v0_5/FALSIFICATION_DRIFT_CHECK_v0_5.md,132,1efbe6bbf8825bac6c4c75546b39d461d373dbc2a97d84ecde68aaa5a44b12af
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/CLAIMS_LEDGER_v0_5/README.md,596,23a19d8ed86641563bedd675dfbaa08867977e79e9c27a1b2e5c44fb80d057f9
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/CLAIMS_LEDGER_v0_5/SHA256_MANIFEST.md,422,9a5a0ea0a503f7311cf4ab1814ea9bfc9e5ae0d91199d6bde75c70918b1b4b82
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/CLAIMS_LEDGER_v0_5/TRACE_ME_Claims_Ledger_v0_5.csv,22351,12deee5bf632c10b752ed47d9e8ebc843aed279a4717800c58c4710e16bac177
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/CLAIMS_LEDGER_v0_5/TRACE_ME_Claims_Ledger_v0_5.md,23649,fe228e701747c61bdc63541816d2b68242c935e8ef2063f6329258217b4afd85
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/DEMOTION_PROTOCOL_v0_1/README.md,293,cd731b65ef5b1e62878d4cbdb337dc334310da0e67acb4d8ff75c6bead40d88b
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/DEMOTION_PROTOCOL_v0_1/SHA256_MANIFEST.md,349,92042f1868a7b2ed512a250ea2b63a778a2546f962f1d7e3eb88432cf6753fbd
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/DEMOTION_PROTOCOL_v0_1/TRACE_ME_Claims_Demotion_Protocol_v0_1.md,7267,dfadce23432ac434ef16314691253618c02459896ead86f018db9768b9c9a4d6
01_CANONICAL_MEMORY/CLAIMS_AND_DEMOTION/DEMOTION_PROTOCOL_v0_1/TRACE_ME_Demotion_Transitions_v0_1.csv,860,c17c21c8171581bce80891550bd75b643386373d440dbb533e2e2fa504ec98f8
01_CANONICAL_MEMORY/MEMORY_ARCHITECTURE/TRACE_CURRENT_LIVE_STACK_POINTERS_v0_1.csv,2787,df795bb2287ebe1d4e631601663a1d84d84740e12455f52f475fe4e57c64b628
01_CANONICAL_MEMORY/MEMORY_ARCHITECTURE/TRACE_LOSS_PREVENTION_CHECKLIST_v0_1.md,1134,54569c8ff356ef502ab85961b904b4da243369578b460401480aedaf3b053a3e
01_CANONICAL_MEMORY/MEMORY_ARCHITECTURE/TRACE_MEMORY_ARCHITECTURE_v0_1.md,2610,9e7720b846672a09943a7fa87be1cdcbdc21c8ce5a394b57b717fca3ea886b4c
01_CANONICAL_MEMORY/MEMORY_ARCHITECTURE/TRACE_STRUCTURE_DO_NOT_LOSE_v0_1.md,1794,87905d1a14bc77c2a990c6e5f63c2507efc04802e9b5f6f51e9e60bb1f060fd6
01_CANONICAL_MEMORY/MEMORY_ARCHITECTURE/TRACE_VERSION_LINEAGE_v0_1.md,3263,4166ba1f4770f75c5b0893aebbf6cf00c6bdd25676d2a70342dcfc1019127cca
01_CANONICAL_MEMORY/OPERATOR_REGISTRY/TRACE_OPERATOR_REGISTRY_v0_1.csv,17635,096b85b4469fff8a527c0a644ac8ce303a95526e9cac4880d6e47bf92390c643
01_CANONICAL_MEMORY/OPERATOR_REGISTRY/TRACE_OPERATOR_REGISTRY_v0_1.md,29961,d328c8ccbf177a89baa5ae86cec8a1be3a84c9c9d58d54d5254446e45be836ba
02_CURRENT_SURFACE/FRONT_DOOR_v0_3/README.md,438,7390065d9d7dda9ae5ae1435abe4753e9214c32f89391d6d0021ff53944fd411
02_CURRENT_SURFACE/FRONT_DOOR_v0_3/SHA256_MANIFEST.md,380,f25aafe8b99d37c0e448fb3dccb35a42689779250dbb4739499e34a360ca22be
02_CURRENT_SURFACE/FRONT_DOOR_v0_3/TRACE_BOOTSTRAP_ROSETTA_CURRENT_FRONT_DOOR_v0_3.md,6698,dd5b2bc94cd8b789aacafe8f7c8621d8999053ba1ccc78904ae2c302880d9d6c
02_CURRENT_SURFACE/FRONT_DOOR_v0_3/TRACE_BOOTSTRAP_ROSETTA_CURRENT_FRONT_DOOR_v0_3.pdf,70299,db19b8353e1d1b2bc86f108f946eec4dacfa38e38235968cff638a832a07713a
02_CURRENT_SURFACE/PUBLIC_ONE_SHEET_v0_2/README.md,191,5aba472b2852f66d29e21122dd899ac3462205cc7b6036338c80ad73bbd06101
02_CURRENT_SURFACE/PUBLIC_ONE_SHEET_v0_2/SHA256_MANIFEST.md,329,1526be13cd51f5f8be873da4f35e0de0453a04e7d8aae20ef1bde8319762ceaa
02_CURRENT_SURFACE/PUBLIC_ONE_SHEET_v0_2/TRACE_ME_PUBLIC_ONE_SHEET_v0_2.md,3419,de4ebf24ee60bd4b2f3ce91f2e7d2d4fc139f5ca89f0b8861f19ff8710cd764f
02_CURRENT_SURFACE/PUBLIC_ONE_SHEET_v0_2/TRACE_ME_PUBLIC_ONE_SHEET_v0_2.pdf,65079,681c9b06976a008481ef6fc7a57cc1651bf7bab7dfc044254e2e372d0dc780eb
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/00_TRACE_ROSETTA_CORE__v6_FULL.pdf,72607,5fd653b38e2ca7033b8e3b5bde626313ed3931ba17c0b5ea60587f7e95d5a5bc
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/01_BOOTSTRAP_FILM__Memento__Memory_Grounds_Identity__v3_FULL.pdf,71734,414b073c4534bae11848b1d98225a9df7dd8cefd5f82b87f2c563bc18110cf9d
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/02_BOOTSTRAP_FILM__Everything_Everywhere_All_At_Once__Bounded_Meaning_Wins__v2_FULL.pdf,72628,7d7940e758251812eeada81967e5fd3b970b75d0f88cb7f0cfeb5b65286406e2
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/03_BOOTSTRAP_FILM__Children_of_Men__Hope_Enables_Continuity__v2_FULL.pdf,73022,e239762337946516f124b2526935bf375985137048b255c70da6d4fcd33e9df7
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/04_BOOTSTRAP_FILM__Unthinkable__Ends_Under_Constraint__v2_FULL.pdf,71643,7faef508c38aa91ee474dfefdc4de332551645eb6a892d17258fdc0ded0fd5df
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/05_BOOTSTRAP_CHARACTER__Samwise_Gamgee__Carry_the_Load_Not_the_Ring__v1.pdf,4641,1c8630191846a5e7f62764d1b4a3adde294abd7dff24d75b2f5e206420aa0570
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/06_BOOTSTRAP_HISTORY_FILM__Apollo_13__Correction_Before_Hardening__v1.pdf,73150,b62414d84f3ab228019eedfc6bdd76949f5ccf54ac2f3e668b7b552a4276c0ef
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/07_BOOTSTRAP_HISTORY_CHARACTER__Harriet_Tubman__Exit_Routes_Under_Predatory_Law__v1.pdf,76604,efe0c855f49f3001c451c5d1a237d069aae63da9eb2d4578962a56d29258cc1a
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/08_BOOTSTRAP_FILM__Groundhog_Day__Recursion_Free_Will_and_Escape_Condition__v1.pdf,76030,a9b1218305b511c795e2788e471b784878586ae3ade90e8b6bb411425d2cdbc8
03_BOOTSTRAPS/ACTIVE_COLLECTION/01_ACTIVE_BOOTSTRAP_SET/09_BOOTSTRAP_LITERATURE__Frankenstein__Created_Life_and_Creator_Responsibility__v1.pdf,73863,442a9fbd1416d8d139e194ea2047fdd26416ab1e9bf2eb904583b1a39b217d5c
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/00_TRACE_ROSETTA_CORE__v6_FULL_SOURCE.md,9435,63ac4657dfe93dd51a5221095500cacdc1cf0e78ab116f6bb72c88986c39e045
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/01_Memento__v3_FULL_SOURCE.md,6300,4491f69b2d1edb1d7e39eecd2890716eaf2dbc06fcb304908a513f45b1218631
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/02_EEAAO__v2_FULL_SOURCE.md,7471,6eaa8b93a3c665ddac97389cbb9587124ce517f10c24a2ab4677e8cd61f69dfc
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/03_Children_of_Men__v2_FULL_SOURCE.md,7985,6a0e72dfcd40edcc2036d5e70c5e61ca354c2f75d6f1fc7e2e72ffacddcaa479
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/04_Unthinkable__v2_FULL_SOURCE.md,8108,de7a6229ab5a4a32abe321bc4e6762672f7d8318c05906e51ca799dd74bdd42e
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/05_Samwise_Gamgee__v1_SOURCE.md,1958,948929b569b6b874692429b3d7e34a40b47afd1b2b62ffb00d6d50ea0f740476
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/06_Apollo_13__Correction_Before_Hardening__v1_SOURCE.md,10303,19b72ef4b86a16ced5ada044fc9eae5ba8eec6c4f0a10c6ff5dff7e758f0258c
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/07_Harriet_Tubman__Exit_Routes_Under_Predatory_Law__v1_SOURCE.md,12364,fb8d6c1c4311bd6fbbc07e9b5c5b420988e615dd5642b1cf57a25c8c659523c2
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/08_Groundhog_Day__Recursion_Free_Will_and_Escape_Condition__v1_SOURCE.md,12205,498d37e745e0add7f34fa0b24cbd8596a61c61222e0563fad8ddf7a3f5b1909d
03_BOOTSTRAPS/ACTIVE_COLLECTION/02_SOURCE_MARKDOWN/09_Frankenstein__Created_Life_and_Creator_Responsibility__v1_SOURCE.md,10659,3d17138358d32f610cc47c8ea0fe5b0db3421bdbce755272a9cd92039ddd6bb3
03_BOOTSTRAPS/ACTIVE_COLLECTION/03_SUPPORT/PATCH_NOTES_v0_1_1.md,808,b82df3c1904119bf63a1f1cce496bc7f13260961f2495a272c117f58738e49f5
03_BOOTSTRAPS/ACTIVE_COLLECTION/03_SUPPORT/PATCH_NOTES_v0_2.md,929,c92ed9096ceee559bb659742d5b51b209aea919ca49a6ac0b7cf0bc9640f3664
03_BOOTSTRAPS/ACTIVE_COLLECTION/03_SUPPORT/PATCH_NOTES_v0_2_1.md,1014,84f7f1dd66fb5a5244ed0e21f159dd5da5ed154d4d9a7b23550b02193e63c08a
03_BOOTSTRAPS/ACTIVE_COLLECTION/03_SUPPORT/PATCH_NOTES_v0_3.md,1208,6d1ba0d497956f6741a15f9078a2e1081c1010d6d27a363cd8300917ddd4e957
03_BOOTSTRAPS/ACTIVE_COLLECTION/03_SUPPORT/PATCH_NOTES_v0_4.md,987,746612e1832e792b0a2798cc1098952c89a5371c8b65be4ee984340cce990f50
03_BOOTSTRAPS/ACTIVE_COLLECTION/03_SUPPORT/PATCH_NOTES_v0_5.md,969,349efa4f699c4da068406b67ec78aac5e66606243194cebe9311214903c0d749
03_BOOTSTRAPS/ACTIVE_COLLECTION/03_SUPPORT/PRESERVATION_INDEX_v0_5.md,2064,cfec0a73bcd7d48b3254a3ab370419c3263f80a53d364f2035460ac25365458a
03_BOOTSTRAPS/ACTIVE_COLLECTION/04_LINKED_CONCORDANCE/README.md,830,67ad6ee712ac9fda2ba4430a5ddb5681dba2759435a5649ba5d8afcc0810bf7a
03_BOOTSTRAPS/ACTIVE_COLLECTION/04_LINKED_CONCORDANCE/SHA256_MANIFEST.md,385,53b6486177d7d9d25b028cbadb5b6e9c3fd32c14cbb859888bd356fe39f36f96
03_BOOTSTRAPS/ACTIVE_COLLECTION/04_LINKED_CONCORDANCE/TRACE_ME_Concordance_v0_3.md,21238,ebf47a96475a026e934784f174d830659fd48e63bed9603c32341a5035b5cc4c
03_BOOTSTRAPS/ACTIVE_COLLECTION/04_LINKED_CONCORDANCE/TRACE_ME_Concordance_v0_3_case_pair_layer.csv,6416,ba29fc7d0787157bdddd9721b3c7a2599cbe604eb82722c695db7b6c1486d30a
03_BOOTSTRAPS/ACTIVE_COLLECTION/04_LINKED_CONCORDANCE/TRACE_ME_Concordance_v0_3_table.csv,16537,d60b787f770824922ac0ab53d20e364a44443a287481ac9ac6d7409f918c53cf
03_BOOTSTRAPS/ACTIVE_COLLECTION/README.md,7457,1786f19df0c6046daa1def1e0e3303e53acf64b464b492daf046bcdbd5515171
03_BOOTSTRAPS/ACTIVE_COLLECTION/SHA256_MANIFEST.md,4246,d42e4a345146bb2f1ddd9152bda0b9ac6ddfec9a1b5ccd6a2e853a8ffd394a43
04_KERNEL_AND_TESTS/DIAGNOSTIC_KERNEL_v0_2/FALSIFICATION_DRIFT_CHECK_v0_2.md,1221,64cd7e7257a1f43e964f609b36cfd87b82746837e49fb7656081917b262ddd01
04_KERNEL_AND_TESTS/DIAGNOSTIC_KERNEL_v0_2/README.md,554,5b7093f09a3da495e1f57d15baf77ecda109196c5ac5010278f1fd9a82c2d27f
04_KERNEL_AND_TESTS/DIAGNOSTIC_KERNEL_v0_2/SHA256_MANIFEST.md,444,15fe61774fd5eb1db05d38782cbce76f55959a99391c582459a4dd09c6c46d9b
04_KERNEL_AND_TESTS/DIAGNOSTIC_KERNEL_v0_2/TRACE_ME_Diagnostic_Kernel_v0_2.md,5853,415b0ff9262fef111db3aad72ce95fb7d39ea658009e4838cb8bcd347b8184a5
04_KERNEL_AND_TESTS/DIAGNOSTIC_KERNEL_v0_2/TRACE_ME_Diagnostic_Kernel_v0_2_worksheet.csv,455,5e04b23f1b1d3e6fad7f6fd7fe93833487bba58c8f7f9f22241765810663616d
04_KERNEL_AND_TESTS/PREREG_TEST_TEMPLATE_v0_1/README.md,321,86f20421320aedc558f22ef5cea2c99ca8cecaf6c0b20fbffeb00694a71d2c44
04_KERNEL_AND_TESTS/PREREG_TEST_TEMPLATE_v0_1/SHA256_MANIFEST.md,372,3618fa3b5b464ab1cd6dfddef40c29ad72a518ac47244395ddeb50fa1a43a5fe
04_KERNEL_AND_TESTS/PREREG_TEST_TEMPLATE_v0_1/TRACE_ME_PreRegistered_Test_Template_v0_1.md,4953,bc7f746831b4cf5e2354629e5908f1554b0718f52ff5d1201160714eb04697d8
04_KERNEL_AND_TESTS/PREREG_TEST_TEMPLATE_v0_1/TRACE_ME_PreRegistered_Test_Template_v0_1_worksheet.csv,1021,2c1c82755e6d4396e0fe7e7c59a428147c25d5a83b16847710e9ff5964fcc48a
05_MAPS_AND_ATLASES/CASE_ATLAS_v0_4/FALSIFICATION_DRIFT_CHECK_v0_4.md,124,6bf9d3a51d77e21129df6b5c9b843c2b5ae5772c2f66868642316cb4a907ff1b
05_MAPS_AND_ATLASES/CASE_ATLAS_v0_4/README.md,729,c56a0b5204f8647ec5c958720d676b49756b4386d35ba3856540a506abf26c6d
05_MAPS_AND_ATLASES/CASE_ATLAS_v0_4/SHA256_MANIFEST.md,413,dd70ee98a93e237886b80efb3fed6ca983a47867adccf319f51ee96aa7a3c2a6
05_MAPS_AND_ATLASES/CASE_ATLAS_v0_4/TRACE_ME_Case_Atlas_v0_4.csv,6041,7957b43763f335ef57462c712fba099e8450875bfb88afa490890cf6c95cd34d
05_MAPS_AND_ATLASES/CASE_ATLAS_v0_4/TRACE_ME_Case_Atlas_v0_4.md,2393,3308b45c36d46fcbc04c53bd7cd5fd4116e46826c667acc6c4ec03804a50469c
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/PATCH_NOTES_v0_6.md,171,776073e95b22b0846b34819de2ddf271fa9e53dcc332dcda06aa7b76726ce8a0
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/README.md,1362,07f82b2c8e22777a04f0640a90dc1a7124f7a832e02845a9a6269cf01048b932
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/SHA256_MANIFEST.md,856,2bd5f839c8cf1f40b4c99cca30f33a5ba8f5b728a95a0b60d3bfb9793094db5a
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6.md,29795,e3a9dc112051b96ed6b4fc089050ff1bf913c500dd105702ceb9127b8c4463e6
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_case_pair_layer.csv,6416,ba29fc7d0787157bdddd9721b3c7a2599cbe604eb82722c695db7b6c1486d30a
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_frankenstein_layer.csv,1712,a079fd5cd909f0a2489041f8c9d80baf371d72eef9d8785857805536c1ac8da2
